datasource	term	adj_p_value	odds_ratio	genes
WikiPathways_2019_Human	miRNA targets in ECM and membrane receptors WP2911	0.0030086195930491477	8.713331397037466	COL3A1;TNXB;ITGB5;COL5A2;FN1;LAMC1
WikiPathways_2019_Human	Neural Crest Differentiation WP2064	0.004411146298310358	3.795906747224243	DLL4;TCF7L1;NOTCH1;CDH2;HDAC1;ID1;CTNNB1;HOXA1;MITF;BMP7;DLL1;HDAC9
WikiPathways_2019_Human	PI3K-Akt Signaling Pathway WP4172	0.0039569518065491055	2.3491824844953957	PHLPP1;TNXB;FLT1;ITGB5;LAMA2;LAMC1;PIK3CG;RELN;TNN;TNR;ITGB8;NTRK2;ITGA4;HGF;FN1;VEGFD;PTK2;CREB1;DDIT4;PKN2;COL6A6;ITGA6;TLR4;EPHA2;ITGA9
WikiPathways_2019_Human	Hippo-Merlin Signaling Dysregulation WP4541	0.00469964261176037	3.461128860489883	NTRK2;FLT1;ITGB5;ITGA4;PTK2;CDH2;CDH10;ITGB8;CTNNB1;ITGA6;CDH18;EPHA2;ITGA9
WikiPathways_2019_Human	Breast cancer pathway WP4262	0.004369233687428376	3.111904070370524	JAG2;TCF7L1;NOTCH1;GADD45A;DLL1;LRP6;DLL4;SFRP4;RAD50;FRAT2;WNT11;HEY1;CTNNB1;ATM;WNT2
WikiPathways_2019_Human	Epithelial to mesenchymal transition in colorectal cancer WP4239	0.0057340595752639915	3.0140454518054134	JAG2;DSP;NOTCH1;FN1;WNT9A;DLL1;LRP6;FOXQ1;DLL4;MAPK8;WNT11;CDH2;ID1;CTNNB1;WNT2
WikiPathways_2019_Human	Corticotropin-releasing hormone signaling pathway WP2355	0.005592619041663485	3.7788999965646366	NCOA2;MAPK9;MAPK8;CREB1;PRKCD;CTNNB1;ELK1;TLR4;ACACA;CACNA1H;PTK2
WikiPathways_2019_Human	ATM Signaling Pathway WP2516	0.00727864365348095	5.591054313099041	MDC1;MAPK9;RAD50;CREB1;GADD45A;ATM;TP53BP1
WikiPathways_2019_Human	B Cell Receptor Signaling Pathway WP23	0.007066624600717094	3.6230690688712492	BLK;MAPK9;MAPK8;PTPRC;CREB1;PRKCD;BTK;ELK1;MAP3K7;PIK3CG;RASGRP3
WikiPathways_2019_Human	Hereditary leiomyomatosis and renal cell carcinoma pathway WP4206	0.009147511171380737	7.987220447284344	EGLN1;PDHA2;KEAP1;ACACA;NFE2L2
WikiPathways_2019_Human	ATM Signaling Network in Development and Disease  WP3878	0.012745335297473785	4.969826056088037	MDC1;RAD50;RIF1;CDK5;ATM;TP53BP1;CEP63
WikiPathways_2019_Human	Endoderm Differentiation WP2853	0.012976876304241922	2.945641583395645	TCF7L1;NOTCH1;SFMBT1;LAMC1;BMP7;ACACA;DDAH1;TRIM5;SP4;UBR5;CTNNB1;HOXA1;BCORL1
WikiPathways_2019_Human	Notch Signaling Pathway WP61	0.01493122617267281	4.1900172838212955	DLL4;JAG2;ADAM17;NCOR1;NOTCH1;HEY1;HDAC1;DLL1
WikiPathways_2019_Human	LncRNA involvement in canonical Wnt signaling and colorectal cancer WP4258	0.016882328132911285	3.3988172116103597	SFRP4;TCF7L1;FRAT2;SFRP2;WNT11;HNRNPU;CTNNB1;MAP3K7;WNT2;LRP6
WikiPathways_2019_Human	Wnt Signaling in Kidney Disease WP4150	0.018041893097250166	5.324813631522896	MAPK9;MAPK8;WNT11;CTNNB1;WNT2;LRP6
WikiPathways_2019_Human	Wnt Signaling WP428	0.020799946954180887	3.0559799972218364	SFRP4;MAPK9;MAPK8;TCF7L1;FRAT2;SFRP2;WNT11;CTNNB1;MAP3K7;WNT2;LRP6
WikiPathways_2019_Human	Phytochemical activity on NRF2 transcriptional activation WP3	0.020217223779891637	8.519701810436635	MAPK8;MAF;KEAP1;NFE2L2
WikiPathways_2019_Human	Phosphodiesterases in neuronal function WP4222	0.024718519571649014	4.2196636325275785	GRIN2A;CREB1;PDE6G;PDE3A;ADCY2;PDE6A;ADCY5
WikiPathways_2019_Human	Canonical  and Non-canonical Notch signaling WP3845	0.02543642762845454	5.916459590580995	DLL4;JAG2;NOTCH1;HEY1;DLL1
WikiPathways_2019_Human	DNA IR-Double Strand Breaks (DSBs) and cellular response via ATM WP3959	0.0284662961355479	4.066221318617484	MDC1;RAD50;RIF1;CDK5;EXO1;ATM;TP53BP1
WikiPathways_2019_Human	Amplification and Expansion of Oncogenic Pathways as Metastatic Traits WP3678	0.028570083481814865	7.517383950385265	TCF7L1;NOTCH1;WNT2;PIK3CG
WikiPathways_2019_Human	NOTCH1 regulation of human endothelial cell calcification WP3413	0.027549723357464334	7.517383950385265	JAG2;DLL4;NOTCH1;DLL1
WikiPathways_2019_Human	Primary Focal Segmental Glomerulosclerosis FSGS WP2572	0.029455870641942095	3.5498757543485975	NOTCH1;CDH2;FAT1;CTNNB1;UTRN;TLR4;PTK2;LRP6
WikiPathways_2019_Human	Splicing factor NOVA regulated synaptic proteins WP4148	0.029025709701595202	4.564125969876768	MAPK9;CDH2;EPB41L1;CAV2;CASK;TERF2IP
WikiPathways_2019_Human	TNF related weak inducer of apoptosis (TWEAK) Signaling Pathway WP2036	0.028089396485414714	4.564125969876768	MAPK9;MAPK8;HDAC1;CTNNB1;FADD;MAP3K7
WikiPathways_2019_Human	Mesodermal Commitment Pathway WP2857	0.03387640654458795	2.6080719827867247	SETD2;TCF7L1;MEIS1;KLF5;DDAH1;TRIM5;UBR5;BCORL1;BMP7;DLL1;ACACA;NFE2L2
WikiPathways_2019_Human	Prolactin Signaling Pathway WP2037	0.03657860444422948	3.3630401883302503	SOCS2;MAPK9;MAPK8;RPS6KA2;FLNA;ELK1;PIK3CG;PTK2
WikiPathways_2019_Human	Adipogenesis WP236	0.03615717106809716	2.7033669206193167	SFRP4;NCOA2;CREB1;NCOR1;KLF5;GADD45A;NRIP1;NDN;CTNNB1;AHR;RETN
WikiPathways_2019_Human	Notch Signaling WP268	0.03569345465677417	4.259850905218317	DLL4;JAG2;ADAM17;NOTCH1;HDAC1;DLL1
WikiPathways_2019_Human	Alpha 6 Beta 4 signaling pathway WP244	0.04450377389789825	4.840739665020815	LAMA2;PRKCD;ITGA6;LAMC1;PTK2
WikiPathways_2019_Human	DNA IR-damage and cellular response via ATR WP4016	0.04499589339441152	3.194888178913738	FANCI;MDC1;RAD50;HERC2;EXO1;RMI1;ATM;TP53BP1
WikiPathways_2019_Human	Pathways Regulating Hippo Signaling WP4540	0.044837447832521915	2.9340809806350654	NTRK2;TCF7L1;FLT1;CDH2;CDH10;PRKCD;CTNNB1;CDH18;EPHA2
WikiPathways_2019_Human	Rett syndrome causing genes WP4312	0.044599890357637714	3.993610223642172	GRIN2A;NCOR1;TAF1B;ACTL6B;HDAC1;SCN1A
